Date,Name,Year,id,original_title,imdb_id,original_language,overview,popularity,budget,genres,homepage,release_date,revenue,runtime,spoken_languages,vote_average,vote_count,production_companies,production_countries,spoken_languages_full
2022-01-30,Thelma,2017,401898,Thelma,tt6304046,no,A college student starts to experience extreme seizures. She soon learns that the violent episodes are a symptom of inexplicable abilities.,23.611,5741614,"Drama, Mystery, Thriller",,2017-09-15,1471656,116,"no, sv",6.836,819,"Filmpool Nord, Eurimages, Motlys, Film i Väst, Le Pacte, Nordisk Film & TV Fond, Norsk Filminstitutt, B-Reel Films, Don't Look Now, Copenhagen Film Fund, Snowglobe","DK, FR, NO, SE","Norwegian, Swedish"
2022-01-31,The Art of Racing in the Rain,2019,522924,The Art of Racing in the Rain,tt1478839,en,"A family dog - with a near-human soul and a philosopher's mind - evaluates his life through the lessons learned by his human owner, a race-car driver.",38.351,18000000,"Comedy, Drama, Romance",https://foxmovies.com/movies/the-art-of-racing-in-the-rain,2019-08-08,33766787,109,"en, it, es",8.26,1126,"20th Century Fox, Original Film, Fox 2000 Pictures, Starbucks Entertainment, Shifting Gears Productions",US,"English, Italian, Spanish"
2022-01-31,Helter Skelter,2012,104524,ヘルタースケルター,tt2147319,ja,"Top star Lilico undergoes multiple cosmetic surgeries to her entire body. As her surgeries show side effect, Lilico makes the lives of those around her miserable as she tries to deal with her career and her personal problems.",8.81,0,"Drama, Horror",,2012-07-14,0,127,ja,6.5,86,"Asmik Ace, Wowow Films, Cine Bazar, Yahoo! Japan, PARCO, Happinet(I)., Shodensha, Lucky Star",JP,Japanese
2022-02-06,Nightmare Alley,1947,19169,Nightmare Alley,tt0039661,en,"Stanton Carlisle joins a seedy carnival, working with ""Mademoiselle Zeena"" and her alcoholic husband, Pete.",8.089,0,"Drama, Crime",,1947-10-09,0,111,en,7.204,159,20th Century Fox,US,English
2022-02-20,I Want You Back,2022,680860,I Want You Back,tt6462958,en,"Peter and Emma thought they were on the precipice of life’s biggest moments – marriage, kids, and houses in the suburbs – until their respective partners dumped them. Horrified to learn that the loves of their lives have already moved on, Peter and Emma hatch a hilarious plan to win back their exes with unexpected results.",26.236,0,"Comedy, Romance",https://www.amazon.com/dp/B09NMZF35K,2022-02-10,0,117,en,6.286,206,"Big Indie Pictures, The Safran Company, Amazon Studios, The Walk-Up Company",US,English
2022-02-20,Suspiria,1977,11906,Suspiria,tt0076786,it,An American newcomer to a prestigious German ballet academy comes to realize that the school is a front for something sinister amid a series of grisly murders.,22.098,0,Horror,,1977-02-01,2884265,99,"de, en, it, la",7.526,2413,Seda Spettacoli,IT,"German, English, Italian, Latin"
2022-02-20,Casablanca,1942,289,Casablanca,tt0034583,en,"In Casablanca, Morocco in December 1941, a cynical American expatriate meets a former lover, with unforeseen complications.",27.0,878000,"Drama, Romance",,1942-11-26,10462500,102,"de, fr, it, en",8.168,4446,Warner Bros. Pictures,US,"German, French, Italian, English"
2022-02-21,Gonjiam: Haunted Asylum,2018,508642,곤지암,tt8119752,ko,"The crew of a horror web series travels to an abandoned asylum for a live broadcast, but they encounter much more than expected as they move deeper inside the nightmarish old building.",42.341,0,"Horror, Mystery",,2018-03-28,21041950,94,ko,7.325,441,"Showbox, Hive Media Corp",KR,Korean
2022-02-21,Opera,1987,20115,Opera,tt0093677,it,A young opera singer is stalked by a deranged fan bent on killing the people associated with her to claim her for himself.,9.915,8000000,"Thriller, Horror, Mystery",,1987-12-19,0,107,it,6.771,350,"Cecchi Gori Group Tiger Cinematografica, RAI, ADC Films",IT,Italian
2022-03-12,After Yang,2021,585378,After Yang,tt8633464,en,"When his young daughter's beloved companion — an android named Yang — malfunctions, Jake searches for a way to repair him. In the process, Jake discovers the life that has been passing in front of him, reconnecting with his wife and daughter across a distance he didn't know was there.",23.448,0,"Drama, Science Fiction",https://tickets.afteryang.movie/,2022-03-04,131465,96,de,6.513,158,"Cinereach, A24, Per Capita Productions",US,German
2022-03-21,Like Grains of Sand,1995,26896,渚のシンドバッド,tt0113922,ja,"A coming-of-age story. Shuji, a Japanese teen, is falling in love with his friend Hiroyuki, however, Hiroyuki is attracted to Kasane, the new girl in their class.",3.253,0,Drama,,1995-12-16,0,129,ja,6.765,17,"Toho, PIA Corporation, Young Entertainment Square",JP,Japanese
2022-03-21,A Bittersweet Life,2005,11344,달콤한 인생,tt0456912,ko,"Kim Sun-woo is an enforcer and manager for a hotel owned by a cold, calculative crime boss, Kang who assigns Sun-Woo to a simple errand while he is away on a business trip; to shadow his young mistress, Heesoo, for fear that she may be cheating on him with a younger man with the mandate that he must kill them both if he discovers their affair.",12.581,0,"Action, Drama, Crime",http://www.d-o-e-s.com/collection/bittersweet/index0.html,2005-03-31,0,120,"ko, ru, tl",7.5,692,"Bom Film Productions, CJ Entertainment",KR,"Korean, Russian, Tagalog"
2022-04-03,King Richard,2021,614917,King Richard,tt9620288,en,"The story of how Richard Williams served as a coach to his daughters Venus and Serena, who will soon become two of the most legendary tennis players in history.",71.351,50000000,"Drama, History",https://www.kingrichardfilm.net,2021-11-18,30000000,145,en,7.794,1682,"Warner Bros. Pictures, Overbrook Entertainment, Star Thrower Entertainment, Westbrook Studios",US,English
2022-04-08,CODA,2021,776503,CODA,tt10366460,en,"As a CODA (Child of Deaf Adults), Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents.",76.193,10000000,"Drama, Music, Romance",https://tv.apple.com/movie/umc.cmc.3eh9r5iz32ggdm4ccvw5igiir,2021-08-11,1600000,112,"en, es",8.012,1570,"Vendôme Pictures, Pathé, Picture Perfect Entertainment","FR, US","English, Spanish"
2022-04-09,No Exit,2022,833425,No Exit,tt7550014,en,"Stranded at a rest stop in the mountains during a blizzard, a recovering addict discovers a kidnapped child hidden in a car belonging to one of the people inside the building which sets her on a terrifying struggle to identify who among them is the kidnapper.",262.658,0,"Horror, Thriller, Mystery",https://www.20thcenturystudios.com/movies/no-exit,2022-02-25,0,96,en,6.983,803,"Flitcraft, 20th Century Studios",US,English
2022-05-01,Ruby Sparks,2012,103332,Ruby Sparks,tt1839492,en,"Calvin is a young novelist who achieved phenomenal success early in his career but is now struggling with his writing – as well as his romantic life. Finally, he makes a breakthrough and creates a character named Ruby who inspires him. When Calvin finds Ruby, in the flesh, sitting on his couch about a week later, he is completely flabbergasted that his words have turned into a living, breathing person.",15.585,8000000,"Comedy, Romance, Fantasy, Drama",http://www.foxsearchlight.com/rubysparks/,2012-07-25,9128263,104,"en, fr",7.097,1385,"Fox Searchlight Pictures, Bona Fide Productions, DragonCove Studios",US,"English, French"
2022-05-17,The Northman,2022,639933,The Northman,tt11138512,en,"Prince Amleth is on the verge of becoming a man when his father is brutally murdered by his uncle, who kidnaps the boy's mother. Two decades later, Amleth is now a Viking who's on a mission to save his mother, kill his uncle and avenge his father.",506.528,70000000,"Action, Adventure, Fantasy",https://www.focusfeatures.com/the-northman,2022-04-07,69633110,137,"en, is",7.167,2664,"New Regency Pictures, Focus Features, Perfect World Pictures, Square Peg",US,"English, Icelandic"
2022-05-17,Roman Holiday,1953,804,Roman Holiday,tt0046250,en,"Overwhelmed by her suffocating schedule, touring European princess Ann takes off for a night while in Rome. When a sedative she took from her doctor kicks in, however, she falls asleep on a park bench and is found by an American reporter, Joe Bradley, who takes her back to his apartment for safety. At work the next morning, Joe finds out Ann's regal identity and bets his editor he can get exclusive interview with her, but romance soon gets in the way.",17.017,1500000,"Romance, Comedy, Drama",,1953-08-26,12000000,119,"en, it",7.897,1642,Paramount,US,"English, Italian"
2022-05-17,In the Cut,2003,10944,In the Cut,tt0199626,en,"Following the gruesome murder of a young woman in her neighborhood, a English teacher living in New York City — as if to test the limits of her own safety —propels herself into an impossibly risky sexual liaison with a police detective.",15.29,12000000,"Drama, Mystery, Thriller",,2003-10-22,23726793,119,en,5.144,340,"Screen Gems, Pathé Productions, Red Turtle","AU, GB, US",English
2022-05-17,Hiroshima Mon Amour,1959,5544,Hiroshima mon amour,tt0052893,fr,"The deep conversation between a Japanese architect and a French actress forms the basis of this celebrated French film, considered one of the vanguard productions of the French New Wave. Set in Hiroshima after the end of World War II, the couple -- lovers turned friends -- recount, over many hours, previous romances and life experiences. The two intertwine their stories about the past with pondering the devastation wrought by the atomic bomb dropped on the city.",11.122,0,"Drama, History, Romance",,1959-06-10,3193,92,"en, fr, ja",7.829,626,"Pathé Entertainment, Daiei Film, Argos Films, Como Films, Pathé Overseas","FR, JP","English, French, Japanese"
2022-05-17,Naked,1993,21450,Naked,tt0107653,en,An unemployed Brit vents his rage on unsuspecting strangers as he embarks on a nocturnal London odyssey.,10.822,0,"Drama, Comedy",,1993-09-14,0,131,en,7.4,410,"Channel Four Films, Thin Man Films, British Screen Productions",GB,English
2022-05-17,King of New York,1990,9558,King of New York,tt0099939,en,A former drug lord returns from prison determined to wipe out all his competition and distribute the profits of his operations to New York's poor and lower classes in this stylish and ultra violent modern twist on Robin Hood.,8.543,0,"Thriller, Crime",,1990-07-18,0,103,"en, es",6.695,498,"Reteitalia, Scena International","IT, GB, US","English, Spanish"
2022-05-17,Boy Meets Girl,1984,63418,Boy Meets Girl,tt0086994,fr,"Paris by night. Alex, 22, wants to become a filmmaker. He is fascinated by first times and his girlfriend, Florence, has just left him for his best friend, Thomas. First break-up, first attempted murder: Alex tries to strangle Thomas, but gives up and wanders the streets. That evening, Mireille, a girl from provincial France who has come up to Paris to make commercials, is left by her boyfriend. Alex witnesses this separation. These two tormented souls run into each other at a party...",8.092,0,"Drama, Romance",,1984-11-21,0,100,fr,6.841,85,Abilene,FR,French
2022-05-21,The Sadness,2021,776797,哭悲,tt13872248,zh,"A young couple is pushed to the limits of sanity as they attempt to be reunited amid the chaos of a pandemic outbreak. The streets erupt into violence and depravity, as those infected are driven to enact the most cruel and ghastly things imaginable.",61.546,0,"Horror, Thriller",,2021-01-22,0,99,zh,6.722,403,Machi Xcelsior Studios,TW,Mandarin
2022-05-26,Gentlemen Prefer Blondes,1953,759,Gentlemen Prefer Blondes,tt0045810,en,"Lorelei Lee is a beautiful showgirl engaged to be married to the wealthy Gus Esmond, much to the disapproval of Gus' rich father, Esmond Sr., who thinks that Lorelei is just after his money. When Lorelei goes on a cruise accompanied only by her best friend, Dorothy Shaw, Esmond Sr. hires Ernie Malone, a private detective, to follow her and report any questionable behavior that would disqualify her from the marriage.",14.611,2300000,"Music, Comedy, Romance",,1953-07-14,5300000,91,"fr, en",7.34,745,20th Century Fox,US,"French, English"
2022-05-26,All About Eve,1950,705,All About Eve,tt0042192,en,"From the moment she glimpses her idol at the stage door, Eve Harrington is determined to take the reins of power away from the great actress Margo Channing. Eve maneuvers her way into Margo's Broadway role, becomes a sensation and even causes turmoil in the lives of Margo's director boyfriend, her playwright and his wife. Only the cynical drama critic sees through Eve, admiring her audacity and perfect pattern of deceit.",14.655,1400000,Drama,,1950-10-06,8400000,139,"en, fr",8.163,1261,20th Century Fox,US,"English, French"
2022-05-26,Some Like It Hot,1959,239,Some Like It Hot,tt0053291,en,"Two musicians witness a mob hit and struggle to find a way out of the city before they are found by the gangsters. Their only opportunity is to join an all-girl band as they leave on a tour. To make their getaway they must first disguise themselves as women, then keep their identities secret and deal with the problems this brings - such as an attractive bandmate and a very determined suitor.",25.076,2883848,"Comedy, Music, Romance, Crime",,1959-03-19,25000000,122,en,8.128,2865,"United Artists, The Mirisch Company, Ashton Productions",US,English
2022-05-26,Sabrina,1954,6620,Sabrina,tt0047437,en,"Linus and David Larrabee are the two sons of a very wealthy family. Linus is all work – busily running the family corporate empire, he has no time for a wife and family. David is all play – technically he is employed by the family business, but never shows up for work, spends all his time entertaining, and has been married and divorced three times. Meanwhile, Sabrina Fairchild is the young, shy, and awkward daughter of the household chauffeur, who goes away to Paris for two years, and returns to capture David's attention, while falling in love with Linus.",14.164,2239000,"Comedy, Drama, Romance",,1954-09-10,10000000,113,"en, fr",7.541,1024,Paramount,US,"English, French"
2022-05-26,The Best Years of Our Lives,1946,887,The Best Years of Our Lives,tt0036868,en,"It's the hope that sustains the spirit of every GI: the dream of the day when he will finally return home. For three WWII veterans, the day has arrived. But for each man, the dream is about to become a nightmare.",9.369,2100000,"Drama, Romance, War",,1946-12-25,23650000,171,en,7.832,489,"RKO Radio Pictures, Samuel Goldwyn Productions",US,English
2022-05-26,Blood of the Condor,1969,157319,Yawar mallku,tt0065228,es,A community reacts against a group of foreigners who under the guise of development assistance are forcibly sterilizing the peasant women.,1.266,0,"Crime, Drama",,1969-11-20,0,70,"es, en, qu",6.8,20,Ukamau Group,BO,"Spanish, English, Quechua"
2022-05-26,Twenty Five Twenty One,2022,0,0,,,,,,,,,,,,,,,,
2022-05-26,Dogtooth,2009,38810,Κυνόδοντας,tt1379182,el,"Three teenagers are confined to an isolated country estate that could very well be on another planet. The trio spend their days listening to endless homemade tapes that teach them a whole new vocabulary. Any word that comes from beyond their family abode is instantly assigned a new meaning. Hence 'the sea' refers to a large armchair and 'zombies' are little yellow flowers. Having invented a brother whom they claim to have ostracized for his disobedience, the uber-controlling parents terrorize their offspring into submission.",26.1,275576,Drama,http://www.dogtooth.gr/,2009-06-01,110197,98,el,7.123,1767,"Greek Film Centre, Boo Productions, Horsefly Productions",GR,Greek
2022-05-26,House of Hummingbird,2019,547404,벌새,tt8951086,ko,"Whatever she does, Eunhee feels like an outsider. Then her new Chinese teacher turns out to be so utterly different from everybody else. A compassionate and meticulously told narrative of a seemingly regular summer that leaves nothing unchanged.",21.722,0,Drama,,2019-08-28,0,135,ko,7.6,67,"Contents Panda, Mass Ornament Films, Epiphany Film",KR,Korean
2022-05-26,Polytechnique,2009,22302,Polytechnique,tt1194238,fr,A dramatization of the Montreal Massacre of 1989 where several female engineering students were murdered by an unstable misogynist.,10.593,0,"Crime, Drama, History",http://www.polytechniquelefilm.com/en/,2009-02-06,0,77,fr,7.169,501,"Téléfilm Canada, Don Carmody Productions, Remstar Productions, Canadian Film or Video Production Tax Credit (CPTC), SODEC, Super Écran, Remstar Media Partners, Ici RDI",CA,French
2022-05-26,Double Indemnity,1944,996,Double Indemnity,tt0036775,en,"A rich woman and a calculating insurance agent plot to kill her unsuspecting husband after he signs a double indemnity policy. Against a backdrop of distinctly Californian settings, the partners in crime plan the perfect murder to collect the insurance, which pays double if the death is accidental.",15.412,927262,"Crime, Drama, Mystery, Thriller",,1944-06-14,2500000,107,en,8.135,1437,Paramount,US,English
2022-05-26,Dante's Inferno,1911,70512,L'Inferno,tt0002130,it,"The classic tale of Dante's journey through hell, loosely adapted from the Divine Comedy and inspired by the illustrations of Gustav Doré.  This historically important film stands as the first feature from Italy and the oldest fully-surviving feature in the world, and boasts beautiful sets and special effects that stand above other cinema of the era.",5.059,0,"Adventure, Fantasy, Horror",,1911-07-01,0,72,xx,6.436,109,Milano Films,IT,No Language
2022-05-26,Pickpocket,1959,690,Pickpocket,tt0053168,fr,"Michel takes up pickpocketing on a lark and is arrested soon after. His mother dies shortly after his release, and despite the objections of his only friend, Jacques, and his mother's neighbor Jeanne, Michel teams up with a couple of petty thieves in order to improve his craft. With a police inspector keeping an eye on him, Michel also tries to get a straight job, but the temptation to steal is hard to resist.",7.221,0,"Crime, Drama",,1959-12-16,0,75,fr,7.335,385,Lux Compagnie Cinématographique de France,FR,French
2022-05-26,La Notte,1961,41050,La notte,tt0054130,it,A day in the life of an unfaithful married couple and their steadily deteriorating relationship in Milan.,9.022,0,"Drama, Romance",,1961-01-24,0,122,it,7.944,519,"Silver Films, Nepi Film, Sofitedip","IT, FR",Italian
2022-05-26,Il Mare,2000,12650,시월애,tt0282599,ko,"In the year 1999, a young woman leaves her quaint seaside house and returns to the city, leaving in the mailbox a card for the next owner, with instructions to forward any mail of hers to the new address. In the year 1997, a jaded young architect moves into the same house--and finds the letter. His reply, which he slips into the mailbox, finds its way to her, beginning a parallel-time love story separated by a span of two years.",10.611,0,"Fantasy, Drama, Romance",,2000-09-09,0,105,ko,7.4,121,"Sidus, UniKorea Pictures, Blue Cinema, Dream Venture Capital",KR,Korean
2022-05-26,Go,1999,9430,Go,tt0139239,en,"Grocery store clerk Simon occasionally sells drugs from his cash register at work, so when soap opera actors Adam and Zack come looking for Ecstasy on a quiet Christmas Eve, they are surprised to find Ronna covering his shift. Desperate for money, Ronna decides to become an impromptu drug dealer, unaware that Adam and Zack are secretly working for obsessed narcotics officer Burke.",13.484,6500000,"Crime, Comedy, Thriller",,1999-04-09,28451622,98,en,6.904,521,Columbia Pictures,US,English
2022-05-27,The Sisterhood of the Traveling Pants,2005,9779,The Sisterhood of the Traveling Pants,tt0403508,en,"Four best friends (Tibby, Lena, Carmen &amp; Bridget) who buy a mysterious pair of pants that fits each of them, despite their differing sizes, and makes whoever wears them feel fabulous. When faced with the prospect of spending their first summer apart, the pals decide they'll swap the pants so that each girl in turn can enjoy the magic.",11.022,25000000,"Drama, Comedy",,2005-06-01,39053061,119,"en, es, el",6.46,1152,"Di Novi Pictures, Alcon Entertainment, Alloy Entertainment",US,"English, Spanish, Greek"
2022-05-27,Four Weddings and a Funeral,1994,712,Four Weddings and a Funeral,tt0109831,en,"Over the course of five social occasions, a committed bachelor must consider the notion that he may have discovered love.",17.77,4400000,"Comedy, Drama, Romance",http://workingtitlefilms.com/film.php?filmID=59,1994-03-09,245700832,117,en,6.755,2235,"Channel Four Films, PolyGram Filmed Entertainment, Working Title Films",GB,English
2022-05-27,Sleeping with Other People,2015,288036,Sleeping with Other People,tt3165612,en,"Can two serial cheaters get a second chance at love? After a one-night stand in college, New Yorkers Lainey and Jake meet by chance twelve years later and discover they each have the same problem: because of their monogamy-challenged ways, neither can maintain a relationship. Determined to stay friends despite their mutual attraction, they make a pact to keep it platonic, a deal that proves easier said than done.",18.452,0,Comedy,,2015-06-26,3214116,100,en,6.288,777,"Sidney Kimmel Entertainment, Gary Sanchez Productions, IM Global",US,English
2022-05-27,Meet Me in St. Louis,1944,909,Meet Me in St. Louis,tt0037059,en,"In the year before the 1904 St. Louis World's Fair, the four Smith daughters learn lessons of life and love, even as they prepare for a reluctant move to New York.",9.65,1707561,"Comedy, Drama, Romance, Family",,1944-11-28,7566000,113,en,7.0,287,"Metro-Goldwyn-Mayer, Loew's Incorporated",US,English
2022-05-30,Three Colors: Red,1994,110,Trois couleurs : Rouge,tt0111495,fr,"Valentine, a student model in Geneva, struggles with a possessive boyfriend and a troubled family. When she runs over a dog, she discovers that its owner, a retired judge, is illegally wiretapping and eavesdropping on his neighbors' phone calls. Although Valentine is outraged, she develops a strange bond with the judge – and as the two become closer, she finds herself caught in the middle of events that could change her life.",17.431,0,"Drama, Mystery, Romance",,1994-05-12,0,100,fr,8.0,1086,"Miramax, Zespół Filmowy TOR, Le Studio Canal+, France 3 Cinéma, TSR","FR, PL, CH",French
2022-05-30,Decision to Leave,2022,705996,헤어질 결심,tt12477480,ko,"From a mountain peak in South Korea, a man plummets to his death. Did he jump, or was he pushed? When detective Hae-joon arrives on the scene, he begins to suspect the dead man’s wife Seo-rae. But as he digs deeper into the investigation, he finds himself trapped in a web of deception and desire.",174.875,0,"Mystery, Thriller, Crime, Drama, Romance",,2022-06-29,16914773,138,"zh, ko",7.338,287,"CJ Entertainment, Moho Film",KR,"Mandarin, Korean"
2022-05-31,The Inglorious Bastards,1978,22311,Quel maledetto treno blindato,tt0076584,it,"Set in Europe during WWII, a group of American soldiers on their way to military prison are beset upon by a German artillery attack, escaping with Switzerland in their sights. Before making it any farther, they volunteer to steal a V2 warhead for the French Underground - taking them deep into the heart of German territory.",9.095,0,"War, Action",,1978-02-08,0,95,"en, fr, de, it",6.124,177,"Film Concorde, Capitol Film",IT,"English, French, German, Italian"
2022-06-07,Scenes from a Marriage,1973,133919,Scener ur ett äktenskap,tt6725014,sv,"Johan and Marianne are married and seem to have it all. Their happiness, however, is a façade for a troubled relationship, which becomes even rockier when Johan admits that he's having an affair. Before long, the spouses separate and move towards finalizing their divorce, but they make attempts at reconciling. Even as they pursue other relationships, Johan and Marianne realize that they have a significant bond, but also many issues that hinder that connection.",8.974,150000,"Drama, Romance",,1974-09-15,0,169,sv,8.167,264,Cinematograph AB,SE,Swedish
2022-06-07,Scenes from a Marriage,1974,133919,Scener ur ett äktenskap,tt6725014,sv,"Johan and Marianne are married and seem to have it all. Their happiness, however, is a façade for a troubled relationship, which becomes even rockier when Johan admits that he's having an affair. Before long, the spouses separate and move towards finalizing their divorce, but they make attempts at reconciling. Even as they pursue other relationships, Johan and Marianne realize that they have a significant bond, but also many issues that hinder that connection.",8.974,150000,"Drama, Romance",,1974-09-15,0,169,sv,8.167,264,Cinematograph AB,SE,Swedish
2022-06-07,Hour of the Wolf,1968,18333,Vargtimmen,tt0063759,sv,"While vacationing on a remote German island with his pregnant wife, an artist has an emotional breakdown while confronting his repressed desires.",8.62,0,"Drama, Horror",,1968-02-19,0,90,"no, sv",7.468,392,SF Studios,SE,"Norwegian, Swedish"
2022-06-07,The Passion of Anna,1969,42602,En passion,tt0064793,sv,"Andreas, a man struggling with the recent demise of his marriage and his own emotional isolation, befriends a married couple also in the midst of psychological turmoil. In turn he meets Anna, who is grieving the recent deaths of her husband and son. She appears zealous in her faith and steadfast in her search for truth, but gradually her delusions surface. Andreas and Anna pursue a love affair, but he is unable to overcome his feelings of deep humiliation and remains disconnected. Meanwhile, the island community is victimized by an unknown person committing acts of animal cruelty.",4.69,0,Drama,,1969-11-10,0,101,"de, sv",7.586,133,"SF Studios, Cinematograph AB",SE,"German, Swedish"
2022-06-15,Rushmore,1998,11545,Rushmore,tt0128445,en,"When a beautiful first-grade teacher arrives at a prep school, she soon attracts the attention of an ambitious teenager named Max, who quickly falls in love with her. Max turns to the father of two of his schoolmates for advice on how to woo the teacher. However, the situation soon gets complicated when Max's new friend becomes involved with her, setting the two pals against one another in a war for her attention.",12.36,9000000,"Comedy, Drama",,1998-12-11,17096053,93,"fr, en, la, es",7.43,2063,"Touchstone Pictures, American Empirical Pictures",US,"French, English, Latin, Spanish"
2022-06-15,The Sisterhood of the Traveling Pants 2,2008,10188,The Sisterhood of the Traveling Pants 2,tt1018785,en,"Four young women continue the journey toward adulthood that began with ""The Sisterhood of the Traveling Pants."" Now three years later, these lifelong friends embark on separate paths for their first year of college and the summer beyond, but remain in touch by sharing their experiences with each other.",13.984,27000000,"Adventure, Comedy, Drama",,2008-08-06,44352417,117,en,6.225,703,"Di Novi Pictures, Alcon Entertainment, Alloy Entertainment",US,English
2022-06-15,Sin City,2005,187,Sin City,tt0401792,en,"Welcome to Sin City. This town beckons to the tough, the corrupt, the brokenhearted. Some call it dark… Hard-boiled. Then there are those who call it home — Crooked cops, sexy dames, desperate vigilantes. Some are seeking revenge, others lust after redemption, and then there are those hoping for a little of both. A universe of unlikely and reluctant heroes still trying to do the right thing in a city that refuses to care.",27.923,40000000,"Thriller, Action, Crime",http://www.miramax.com/movie/sin-city/,2005-04-01,158733820,124,en,7.4,7041,"Miramax, Dimension Films, Troublemaker Studios",US,English
2022-06-15,The Man Who Fell to Earth,1976,991,The Man Who Fell to Earth,tt0074851,en,"Thomas Jerome Newton is an alien who has come to Earth in search of water to save his home planet. Aided by lawyer Oliver Farnsworth, Thomas uses his knowledge of advanced technology to create profitable inventions. While developing a method to transport water, Thomas meets Mary-Lou, a quiet hotel clerk, and begins to fall in love with her. Just as he is ready to leave Earth, Thomas is intercepted by the U.S. government, and his entire plan is threatened.",8.683,1500000,"Drama, Science Fiction",,1976-03-18,0,138,en,6.478,407,British Lion Films,GB,English
