nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,id_directors
nm0688143,Benoît Poelvoorde,1964,\N,"actor,writer,soundtrack","tt0103905,tt1565958,tt1035736,tt3792960",nm0688143
nm0688636,Laura Poitras,1964,\N,"producer,director,cinematographer","tt4044364,tt1522857,tt4425258",nm0688636
nm0692872,Ted Post,1918,2013,"director,writer,actor","tt0070355,tt0061747,tt0065462,tt0046660",nm0692872
nm0693376,Gerald Potterton,1931,2022,"writer,director,animation_department","tt0055849,tt0082509,tt0063823,tt0059631",nm0693376
nm0700301,Robert Pulcini,1964,\N,"director,writer,editor","tt0305206,tt7660850,tt1623742,tt0489237",nm0700301
nm0702797,Steven Quale,\N,\N,"director,assistant_director,miscellaneous","tt2106361,tt1622979,tt0499549,tt0096754",nm0702797
nm0705127,Paul Rachman,1962,\N,"director,editor,producer","tt0163296,tt0160289,tt0419434,tt0166173",nm0705127
nm0707963,Dennison Ramalho,\N,\N,"writer,director,assistant_director","tt2926810,tt7986672,tt0184786,tt1742091",nm0707963
nm0708903,Lynne Ramsay,1969,\N,"director,writer,producer","tt1242460,tt0300214,tt5742374,tt0171685",nm0708903
nm0709056,Peter Ramsey,1962,\N,"art_department,director,producer","tt0298814,tt4633694,tt0181689,tt1446192",nm0709056
nm0710020,Joe Ranft,1960,2005,"art_department,writer,actor","tt0092695,tt0114709,tt0120363,tt0317219",nm0710020
nm0711840,Brett Ratner,1969,\N,"producer,director,music_department","tt0289765,tt1267297,tt0120812,tt0376994",nm0711840
nm0712947,Nicholas Ray,1911,1979,"director,writer,actor","tt0048545,tt0075675,tt0079261,tt0042593",nm0712947
nm0715636,Peyton Reed,1964,\N,"director,producer,actor","tt5095030,tt0478970,tt0204946,tt1068680",nm0715636
nm0716257,Matt Reeves,1966,\N,"producer,writer,director","tt3450958,tt1877830,tt1228987,tt2103281",nm0716257
nm0716347,Nicolas Winding Refn,1970,\N,"writer,director,producer","tt1602613,tt0862467,tt1974419,tt0780504",nm0716347
nm0717603,Halina Reijn,1975,\N,"actress,producer,writer","tt0389557,tt8386898,tt8110652,tt0985699",nm0717603
nm0718646,Jason Reitman,1977,\N,"producer,director,writer","tt0427944,tt1193138,tt1967545,tt0467406",nm0718646
nm0719208,Chris Renaud,\N,\N,"producer,actor,director","tt1323594,tt2293640,tt1690953,tt1482459",nm0719208
nm0733790,Glauber Rocha,1939,1981,"director,writer,producer","tt0062352,tt0064256,tt0058006,tt0080910",nm0733790
nm0736622,Seth Rogen,1982,\N,"producer,actor,writer","tt1700841,tt0910936,tt1245492,tt0829482",nm0736622
nm0737442,Todd Rohal,\N,\N,"director,writer,editor","tt5467814,tt3394946,tt6351616,tt1772371",nm0737442
nm0742819,Rick Rosenthal,1949,\N,"director,producer,actor","tt3502262,tt0082495,tt0096635,tt0085210",nm0742819
nm0743093,Mark Rosman,1959,\N,"director,writer,producer","tt1232783,tt4815862,tt0119380,tt0356470",nm0743093
nm0744834,Eli Roth,1972,\N,"producer,actor,writer","tt0303816,tt0450278,tt0361748,tt0462322",nm0744834
nm0745247,Rodney Rothman,\N,\N,"writer,producer,director","tt4633694,tt3960412,tt2294449,tt0800039",nm0745247
nm0751577,Anthony Russo,1970,\N,"producer,director,writer","tt3498820,tt4154756,tt1843866,tt4154796",nm0751577
nm0751648,Joe Russo,1971,\N,"producer,director,writer","tt4154796,tt6710474,tt4154756,tt1843866",nm0751648
nm0754678,Paul Sabella,\N,\N,"producer,animation_department,production_manager","tt0081933,tt0158428,tt2234534,tt0082509",nm0754678
nm0757858,Carlos Saldanha,1965,\N,"director,producer,actor","tt0268380,tt0438097,tt1436562,tt2357291",nm0757858
nm0759207,Victor Salva,1958,\N,"writer,director,producer","tt0171698,tt0301470,tt0263488,tt0114168",nm0759207
nm0760508,Rachel Samuels,\N,\N,"director,writer,producer","tt2133559,tt0167379,tt0772165,tt0155425",nm0760508
nm0761498,Chris Sanders,1962,\N,"writer,actor,animation_department","tt0481499,tt0275847,tt0892769,tt0120762",nm0761498
nm0764601,Miguel Sapochnik,1974,\N,"director,producer,writer","tt0944947,tt1053424,tt3420504,tt11198330",nm0764601
nm0768959,Dan Scanlon,1976,\N,"miscellaneous,producer,writer","tt7146812,tt10298810,tt1453405,tt1437330",nm0768959
nm0769840,Jeff Schaffer,\N,\N,"producer,writer,director","tt0312528,tt0098904,tt0264235,tt0356150",nm0769840
nm0777498,Louie Schwartzberg,\N,\N,"visual_effects,director,cinematographer","tt2896898,tt0381006,tt1222816,tt6953912",nm0777498
nm0777881,Robert Schwentke,1968,\N,"director,writer,soundtrack","tt6763252,tt0790736,tt1245526,tt0297871",nm0777881
nm0781842,Peter Segal,1962,\N,"director,producer,writer","tt0425061,tt2126357,tt8242084,tt0110622",nm0781842
nm0786987,Rogério Sganzerla,1946,2004,"director,writer,producer","tt0389377,tt0145115,tt0144782,tt0145100",nm0786987
nm0795528,Esfir Shub,1894,1959,"editor,director,writer","tt2700646,tt2678618,tt2678846,tt2678736",nm0795528
nm0796117,M. Night Shyamalan,1970,\N,"producer,director,writer","tt0167404,tt0452637,tt0368447,tt0286106",nm0796117
nm0796923,Don Siegel,1912,1991,"director,producer,editorial_department","tt0066999,tt0079116,tt0067588,tt0049366",nm0796923
nm0798899,David Silverman,1957,\N,"producer,animation_department,miscellaneous","tt0462538,tt0096697,tt0198781,tt0107978",nm0798899
nm0800800,Ola Simonsson,\N,\N,"writer,director,producer","tt0950769,tt0375821,tt0283326,tt1278449",nm0800800
nm0811583,Zack Snyder,1966,\N,"director,producer,writer","tt0451279,tt0416449,tt12361974,tt0409459",nm0811583
nm0813164,Peter Sollett,1976,\N,"director,writer,cinematographer","tt0316188,tt0981227,tt0240507,tt1658801",nm0813164
nm0814085,Stephen Sommers,1962,\N,"producer,writer,director","tt1767354,tt0120616,tt0118956,tt1046173",nm0814085
nm0814469,Sion Sono,1961,\N,"director,writer,actor","tt13245934,tt0312843,tt1128075,tt2409302",nm0814469
nm0818485,Matt Spicer,1984,\N,"producer,director,writer","tt10271642,tt1379711,tt2553114,tt5962210",nm0818485
nm0820934,Anthony Stacchi,\N,\N,"director,animation_department,visual_effects","tt0099653,tt0787474,tt0400717,tt0102803",nm0820934
nm0821432,Chad Stahelski,1968,\N,"stunts,actor,producer","tt2911666,tt3498820,tt0234215,tt10838180",nm0821432
nm0828970,John Stevenson,\N,\N,"art_department,animation_department,director","tt0351283,tt0441773,tt0126029,tt0298148",nm0828970
nm0831349,Jack Stokes,1920,2013,"director,animation_department,art_department","tt0082509,tt0058790,tt0119947,tt0063823",nm0831349
nm0831557,Nicholas Stoller,1976,\N,"producer,writer,director","tt4438848,tt2281587,tt1204342,tt4624424",nm0831557
nm0833779,Colin Strause,1976,\N,"visual_effects,director,producer","tt1675192,tt2126355,tt0758730,tt1564585",nm0833779
nm0833780,Greg Strause,1975,\N,"visual_effects,director,producer","tt1675192,tt1564585,tt0319262,tt0758730",nm0833780
nm0835799,Mel Stuart,1928,2012,"producer,director,writer","tt0054050,tt0236702,tt0072582,tt0067992",nm0835799
nm0836328,John Sturges,1910,1992,"director,producer,editor","tt0054047,tt0047849,tt0057115,tt0050468",nm0836328
nm0840905,Jan Svankmajer,1934,\N,"director,writer,production_designer","tt0095715,tt0228687,tt1352765,tt0109781",nm0840905
nm0844301,Julian Harris,\N,\N,"animation_department,art_department,director","tt0122813,tt0082509,tt0454349,tt0218766",nm0844301
nm0844896,Eduardo Sánchez,1968,\N,"director,producer,writer","tt0229260,tt2450186,tt0185937,tt1988621",nm0844896
nm0846369,Christian Tafdrup,1978,\N,"actor,writer,director","tt6286796,tt5078330,tt1233198,tt14253846",nm0846369
nm0848414,Lee Tamahori,1950,\N,"director,assistant_director,sound_department","tt0110729,tt0435705,tt0246460,tt0119051",nm0848414
nm0849164,Loveleen Tandan,\N,\N,"casting_director,assistant_director,casting_department","tt0253177,tt0402399,tt1010048,tt0265343",nm0849164
nm0850601,Béla Tarr,1955,\N,"producer,director,miscellaneous","tt1316540,tt0095475,tt0111341,tt0249241",nm0850601
nm0850733,Genndy Tartakovsky,1970,\N,"producer,writer,director","tt10332508,tt0278238,tt0115157,tt1709198",nm0850733
nm0851537,Norman Taurog,1899,1981,"director,writer,miscellaneous","tt0029942,tt0045102,tt0022397,tt0029844",nm0851537
nm0851724,Bertrand Tavernier,1941,2021,"director,writer,producer","tt0071622,tt0186730,tt0088318,tt0115822",nm0851724
nm0851930,Alan Taylor,1965,\N,"director,producer,writer","tt0282768,tt1981115,tt1340138,tt0944947",nm0851930
nm0853238,Tate Taylor,1969,\N,"actor,producer,director","tt3631112,tt7958736,tt1454029,tt2473602",nm0853238
nm0858525,Betty Thomas,1947,\N,"actress,director,producer","tt0191754,tt0159879,tt0098519,tt0455967",nm0858525
nm0861703,Richard Thorpe,1896,1991,"director,writer,actor","tt0019519,tt0015852,tt0044760,tt0045966",nm0861703
nm0862211,Michael Thurmeier,\N,\N,"director,animation_department,writer","tt0268380,tt3416828,tt0137523,tt5814534",nm0862211
nm0862911,Greg Tiernan,1965,\N,"director,animation_department,art_department","tt0096787,tt1620981,tt1700841,tt0090633",nm0862911
nm0865918,Éric Toledano,1971,\N,"writer,producer,director","tt1404082,tt8655470,tt5699154,tt1675434",nm0865918
nm0868219,Guillermo del Toro,1964,\N,"writer,producer,director","tt0457430,tt0256009,tt0167190,tt5580390",nm0868219
nm0870469,Dan Trachtenberg,\N,\N,"music_department,director,writer","tt1179933,tt2085059,tt1190634,tt11866324",nm0870469
nm0871428,Pete Travis,\N,\N,"director,writer","tt2515034,tt1343727,tt0408056,tt0443274",nm0871428
nm0871860,Jeff Tremaine,1966,\N,"writer,producer,director","tt0800325,tt0322802,tt11466222,tt3063516",nm0871860
nm0875659,Antonio Tublen,\N,\N,"editor,composer,director","tt1261052,tt7624934,tt2660332",nm0875659
nm0878756,Tom Tykwer,1965,\N,"producer,writer,composer","tt1371111,tt0396171,tt4378376,tt0130827",nm0878756
nm0878763,Morten Tyldum,1967,\N,"director,producer,editor","tt0371589,tt1614989,tt2084970,tt1355644",nm0878763
nm0881279,Lee Unkrich,1967,\N,"editorial_department,editor,miscellaneous","tt0435761,tt2380307,tt0266543,tt0120363",nm0881279
nm0887351,Pino Van Lamsweerde,1940,2020,"animation_department,art_department,director","tt0082509,tt0085379,tt0417311,tt0090667",nm0887351
nm0891216,Matthew Vaughn,1971,\N,"producer,director,writer","tt0375912,tt2802144,tt1270798,tt1250777",nm0891216
nm0893659,Gore Verbinski,1964,\N,"director,producer,writer","tt0449088,tt1192628,tt0325980,tt4731136",nm0893659
nm0895048,Dziga Vertov,1896,1954,"director,writer,editor","tt0017376,tt0019760,tt0025911,tt2424298",nm0895048
nm0896542,King Vidor,1894,1982,"director,writer,producer","tt0019379,tt0018806,tt0019959,tt0022436",nm0896542
nm0897118,Jean Vigo,1905,1934,"writer,director,editor","tt0024803,tt0021576,tt0024844,tt12578730",nm0897118
nm0898288,Denis Villeneuve,1967,\N,"director,writer,editor","tt2543164,tt1255953,tt1160419,tt1856101",nm0898288
nm0899121,Thomas Vinterberg,1969,\N,"director,writer,actor","tt10288566,tt1322385,tt2106476,tt0154420",nm0899121
nm0905152,Lilly Wachowski,1967,\N,"writer,producer,director","tt0234215,tt1617661,tt0115736,tt0133093",nm0905152
nm0905154,Lana Wachowski,1965,\N,"writer,producer,director","tt1617661,tt0115736,tt0133093,tt0234215",nm0905154
nm0905592,Jeff Wadlow,1976,\N,"producer,writer,director","tt1542768,tt6772950,tt1650554,tt2188671",nm0905592
nm0906476,David Wain,1969,\N,"writer,actor,producer","tt0430922,tt1325113,tt0243655,tt9850952",nm0906476
nm0908824,Randall Wallace,1949,\N,"writer,producer,director","tt1028576,tt0277434,tt0112573,tt0213149",nm0908824
nm0914132,Mark Waters,1964,\N,"writer,miscellaneous","tt0821640,tt1022603,tt1686821,tt0416236",nm0914132
nm0915304,Scott Waugh,1970,\N,"stunts,producer,director","tt0295701,tt5503688,tt2369135,tt1591479",nm0915304
nm0917188,Chris Wedge,1957,\N,"actor,producer,director","tt0358082,tt1667889,tt0268380,tt0848537",nm0917188
nm0919363,Chris Weitz,1969,\N,"producer,writer,miscellaneous","tt0356910,tt3748528,tt0385752,tt0276751",nm0919363
nm0919369,Paul Weitz,1965,\N,"producer,writer,director","tt4270516,tt0450405,tt0276751,tt0385267",nm0919369
nm0922115,Jake West,1972,\N,"director,editor,cinematographer","tt1023500,tt0159693,tt1935896,tt0383353",nm0922115
nm0922346,Simon West,1961,\N,"producer,director,actor","tt2231253,tt0144214,tt0146316,tt0118880",nm0922346
nm0923736,Joss Whedon,1964,\N,"writer,producer,director","tt0848228,tt0162065,tt1259521,tt0118276",nm0923736
nm0924266,Harold Whitaker,1920,2013,"animation_department,director,art_department","tt1276882,tt0145613,tt0082509,tt0047834",nm0924266
nm0926911,Nick Wickham,\N,\N,"director,assistant_director,producer","tt4020156,tt4610094,tt6203902,tt6846238",nm0926911
nm0927468,Robert Wiene,1873,1938,"writer,director,producer","tt0010323,tt0007534,tt0199971,tt0017338",nm0927468
nm0930261,Chris Williams,1968,\N,"writer,actor,animation_department","tt0397892,tt3521164,tt2294629,tt2245084",nm0930261
nm0932055,James Williamson,1855,1933,"director,cinematographer,writer","tt0465763,tt0000273,tt0132534,tt0000355",nm0932055
nm0935664,Alex Winter,1965,\N,"actor,director,producer","tt4881578,tt14308574,tt1086064,tt3197274",nm0935664
nm0936482,Len Wiseman,1973,\N,"producer,writer,director","tt0401855,tt2647544,tt1386703,tt0320691",nm0936482
nm0936838,Alexander Witt,1952,\N,"camera_department,assistant_director,director","tt0258463,tt0318627,tt0381061,tt1340138",nm0936838
nm0938471,Jason Woliner,1980,\N,"director,producer,writer","tt2297757,tt7908628,tt13143964,tt1728860",nm0938471
nm0939128,James Wong,\N,\N,"producer,writer,miscellaneous","tt0267804,tt1844624,tt0112173,tt0106179",nm0939128
nm0939182,Kar-Wai Wong,1956,\N,"writer,director,producer","tt1462900,tt0109424,tt0212712,tt0118694",nm0939182
nm0942367,Edgar Wright,1974,\N,"director,writer,actor","tt1213663,tt0365748,tt9639470,tt3890160",nm0942367
nm0942504,Joe Wright,1972,\N,"director,producer,miscellaneous","tt0414387,tt0783233,tt4555426,tt0993842",nm0942504
nm0945026,Boaz Yakin,1966,\N,"writer,director,producer","tt0210945,tt0109842,tt10696784,tt10373830",nm0945026
nm0945981,Edward Yang,1947,2007,"writer,director,actor","tt0101985,tt0109685,tt0091355,tt0244316",nm0945981
nm0947087,Hoyt Yeatman,1955,\N,"visual_effects,director,writer","tt0091064,tt0120751,tt0436339,tt0096754",nm0947087
nm0950775,Jennifer Yuh Nelson,1972,\N,"art_department,animation_department,director","tt9561862,tt4073790,tt0441773,tt1302011",nm0950775
nm0951975,S. Craig Zahler,1973,\N,"writer,director,cinematographer","tt6491178,tt7985860,tt5657856,tt2494362",nm0951975
nm0953130,Krzysztof Zanussi,1939,\N,"director,writer,producer","tt0088009,tt0065043,tt0115996,tt0075730",nm0953130
nm0957505,Craig Zobel,\N,\N,"director,producer,writer","tt1971352,tt1598642,tt0826547,tt10155688",nm0957505
nm0957772,Rob Zombie,1965,\N,"soundtrack,writer,director","tt0373883,tt0395584,tt0462322,tt1731697",nm0957772
nm0958387,Jerry Zucker,1950,\N,"producer,writer,director","tt0088286,tt0080339,tt0099653,tt0083466",nm0958387
nm0958558,Andrzej Zulawski,1940,2016,"writer,director,actor","tt0204761,tt0087250,tt4035268,tt0082933",nm0958558
nm0958801,Valerio Zurlini,1926,1982,"writer,director,miscellaneous","tt0052786,tt0059732,tt0056966,tt0074400",nm0958801
nm0958969,Harald Zwart,1965,\N,"director,producer,writer","tt0313911,tt1538403,tt3300980,tt1613750",nm0958969
nm0959774,Jonas Åkerlund,1965,\N,"director,editor,writer","tt4669296,tt0348255,tt4139588",nm0959774
nm0960028,Katsuhiro Ôtomo,1954,\N,"writer,director,animation_department","tt0348121,tt0113799,tt0094625,tt0103286",nm0960028
nm0962729,Brian Taylor,\N,\N,"writer,producer,director","tt5462326,tt2452242,tt1121931,tt0479884",nm0962729
nm0970447,Conrad Vernon,1968,\N,"actor,producer,animation_department","tt0892782,tt0126029,tt0298148,tt1700841",nm0970447
nm0970606,Cody Cameron,1970,\N,"actor,miscellaneous,director","tt0413267,tt0126029,tt0298148,tt1985966",nm0970606
nm0971239,Simon J. Smith,\N,\N,"producer,director,actor","tt0389790,tt0298148,tt0126029,tt1911658",nm0971239
nm0994529,Thomas C. Grane,\N,\N,"producer,director,miscellaneous","tt0342776,tt0864969,tt1599280,tt1124037",nm0994529
nm1012501,Rupert Wyatt,1972,\N,"producer,director,writer","tt11041132,tt0961728,tt1318514,tt5968394",nm1012501
nm1016428,James Marsh,1963,\N,"director,producer,actor","tt2980516,tt0396688,tt1770734,tt0210389",nm1016428
nm1017958,Evgeny Afineevsky,1972,\N,"producer,director,cinematographer","tt21376776,tt12356510,tt6319654,tt4908644",nm1017958
nm1024677,John Krasinski,1979,\N,"actor,producer,writer","tt5057054,tt6644200,tt8332922,tt0386676",nm1024677
nm1027986,Julian Barratt,1968,\N,"actor,writer,soundtrack","tt1804497,tt0416394,tt0426654,tt4799064",nm1027986
nm1032521,Lorene Scafaria,\N,\N,"producer,writer,actress","tt4501454,tt1307068,tt2866360,tt5503686",nm1032521
nm1049433,Lenny Abrahamson,1966,\N,"producer,director,writer","tt9059760,tt3170832,tt1605717,tt0419420",nm1049433
nm1052791,Pascal Laugier,1971,\N,"director,writer,actor","tt1029234,tt0237534,tt6195094,tt1658837",nm1052791
nm1053530,Tom Ford,1961,\N,"director,costume_designer,producer","tt4550098,tt1315981,tt0830515,tt0196229",nm1053530
nm1059740,Parkpoom Wongpoom,1978,\N,"writer,director,cinematographer","tt1292575,tt0440803,tt9021140,tt0484090",nm1059740
nm1068186,M.J. Bassett,\N,\N,"director,producer,writer","tt3281796,tt4189022,tt1492179,tt0970452",nm1068186
nm1072411,Veronika Franz,1965,\N,"writer,director,assistant_director","tt3086442,tt6688354,tt2371824,tt7347846",nm1072411
nm1083864,Scot McFadyen,\N,\N,"producer,music_department,director","tt0478209,tt3228830,tt1545103,tt4130418",nm1083864
nm1085552,C.B. Harding,\N,\N,"director,producer,writer","tt1891770,tt0800003,tt0383562,tt0197644",nm1085552
nm1089963,Heather Hawthorn Doyle,\N,\N,"producer,director,writer","tt19316140,tt14843920,tt21617068,tt15215420",nm1089963
nm1093039,Mike Flanagan,1978,\N,"writer,producer,editor","tt10574558,tt3748172,tt5606664,tt6763664",nm1093039
nm1099918,Jeremy Saulnier,1976,\N,"camera_department,cinematographer,director","tt4062536,tt0465431,tt0878695,tt2359024",nm1099918
nm1103162,Tim Story,1970,\N,"director,producer,actor","tt0120667,tt1621045,tt0303714,tt0316732",nm1103162
nm1104118,Kim Ki-duk,1960,2020,"writer,director,producer","tt2299842,tt0423866,tt0255589,tt0374546",nm1104118
nm1108007,David Lowery,1980,\N,"editor,producer,director","tt9243804,tt6265828,tt2788732,tt2837574",nm1108007
nm1108556,Boots Riley,1971,\N,"soundtrack,actor,director","tt13649510,tt0480255,tt0829482,tt5688932",nm1108556
nm1135423,Darren Lynn Bousman,1979,\N,"director,producer,writer","tt0963194,tt1480285,tt10342730,tt0432348",nm1135423
nm1139726,Neil Burger,1963,\N,"producer,director,writer","tt0308411,tt1840309,tt1987680,tt0443543",nm1139726
nm1148550,Ava DuVernay,1972,\N,"producer,writer,miscellaneous","tt1211890,tt4419214,tt7137906,tt1020072",nm1148550
nm1152178,Robert Morgan,1974,\N,"director,writer,animation_department","tt0421245,tt2006697,tt2926810,tt0371596",nm1152178
nm1154836,Enrico Casarosa,1971,\N,"art_department,animation_department,director","tt0317219,tt3606756,tt12801262,tt0358082",nm1154836
nm1156199,Alex Ranarivelo,\N,\N,"director,writer,editor","tt7370952,tt10661710,tt6102104,tt4303202",nm1156199
nm1164861,Seth Gordon,\N,\N,"producer,director,miscellaneous","tt2120120,tt0923752,tt13320622,tt0384286",nm1164861
nm1167933,Damián Szifron,1975,\N,"producer,editor,writer","tt3011894,tt0316613,tt0322298,tt0462570",nm1167933
nm1170339,Julius Avery,\N,\N,"director,writer,editor","tt1232785,tt2452200,tt4530422,tt2366035",nm1170339
nm1177494,David Wnendt,1977,\N,"director,writer,producer","tt1890373,tt4176826,tt13273800,tt2524674",nm1177494
nm1179870,Daniel Rezende,1975,\N,"director,editor,producer","tt0317248,tt1555149,tt0861739,tt0478304",nm1179870
nm1191481,Leigh Whannell,1977,\N,"actor,writer,producer","tt2490326,tt6499752,tt0387564,tt1051906",nm1191481
nm1197971,Marcus Nispel,1963,\N,"director,producer,writer","tt0446013,tt0324216,tt0758746,tt0368891",nm1197971
nm1199107,Zach Cregger,1981,\N,"actor,producer,writer","tt15791034,tt0840979,tt14035948,tt4168956",nm1199107
nm1206844,Drew Goddard,1975,\N,"producer,writer,director","tt3659388,tt1259521,tt6628394,tt0411008",nm1206844
nm1218281,Jon Watts,1981,\N,"director,producer,writer","tt0203119,tt3813310,tt2250912,tt1717499",nm1218281
nm1224299,Rob Letterman,\N,\N,"writer,director,producer","tt5884052,tt0892782,tt1051904,tt0307453",nm1224299
nm1229323,Jon Wright,1971,\N,"director,writer","tt1100053,tt1525366,tt12447796,tt2145829",nm1229323
nm1244603,Peter Foott,\N,\N,"writer,producer,director","tt0424882,tt7988304,tt4714568",nm1244603
nm1255286,Benjamin Weill,\N,\N,"editor,editorial_department,director","tt0364970,tt4131240,tt1545759,tt15445056",nm1255286
nm1258686,Joachim Trier,1974,\N,"director,writer,soundtrack","tt2217859,tt6304046,tt0827517,tt10370710",nm1258686
nm1289234,Marvin Kren,1980,\N,"director,writer,producer","tt1583356,tt2299206,tt5754602,tt8667956",nm1289234
nm1294036,Nima Nourizadeh,1977,\N,"director,editor,writer","tt7661390,tt3316948,tt1636826,tt8000674",nm1294036
nm1296554,Ben Wheatley,1972,\N,"director,writer,producer","tt2023690,tt1788391,tt0462335,tt4158096",nm1296554
nm1302165,René Sampaio,1974,\N,"producer,director,writer","tt8747460,tt0348039,tt1869416,tt9070896",nm1302165
nm1312575,Olivia Wilde,1984,\N,"actress,producer,director","tt2918436,tt1104001,tt10731256,tt0790628",nm1312575
nm1318596,Jemaine Clement,1974,\N,"actor,writer,soundtrack","tt0863046,tt1409024,tt3416742,tt3521164",nm1318596
nm1343394,Josh Safdie,1984,\N,"director,writer,producer","tt1189259,tt5727208,tt4846232,tt1426362",nm1343394
nm1349376,Francis Lawrence,1971,\N,"director,producer,writer","tt1951264,tt1951265,tt0360486,tt0480249",nm1349376
nm1364086,Radu Muntean,1971,\N,"director,writer,actor","tt1470024,tt4620316,tt1132578,tt0819895",nm1364086
nm1375358,Jon Hurwitz,1977,\N,"writer,producer,director","tt2531344,tt1605630,tt7221388,tt0366551",nm1375358
nm1376383,Hayden Schlossberg,1978,\N,"writer,producer,director","tt1268799,tt0366551,tt7221388,tt0481536",nm1376383
nm1379002,David Robert Mitchell,1974,\N,"writer,director,producer","tt3235888,tt1174042,tt12362308,tt5691670",nm1379002
nm1381769,Péter Szoboszlay,1937,\N,"animation_department,writer,director","tt3003856,tt0121431,tt3466156,tt1255454",nm1381769
nm1391924,Gustavo Taretto,1965,\N,"director,writer,producer","tt3864916,tt0455622,tt1235841,tt1091781",nm1391924
nm1402202,Julian Gilbey,\N,\N,"director,writer,editor","tt1422136,tt0437459,tt0901507,tt2926810",nm1402202
nm1410159,David Bruckner,\N,\N,"director,writer,producer","tt9731534,tt2105044,tt4935334,tt5638642",nm1410159
nm1414582,Ben Palmer,\N,\N,"director,producer,writer","tt1220617,tt3064298,tt1716772,tt8129450",nm1414582
nm1414810,E.L. Katz,1981,\N,"producer,director,writer","tt5717492,tt1110059,tt10970552,tt2389182",nm1414810
nm1417392,Adam Wingard,1982,\N,"director,editor,cinematographer","tt2105044,tt1853739,tt5034838,tt2980592",nm1417392
nm1429471,Jaume Collet-Serra,1974,\N,"director,producer","tt0397065,tt4052882,tt1401152,tt1148204",nm1429471
nm1443023,Nacho Vigalondo,1977,\N,"writer,actor,director","tt0480669,tt0406501,tt4680182,tt1680133",nm1443023
nm1443502,Jordan Peele,1979,\N,"actor,writer,producer","tt6857112,tt5052448,tt4139124,tt10954984",nm1443502
nm1458734,Ciro Guerra,1981,\N,"director,writer,producer","tt0382308,tt6386748,tt1426374,tt4285496",nm1458734
nm1481493,Gil Kenan,1976,\N,"director,writer,producer","tt0970411,tt0385880,tt1029360,tt4513678",nm1481493
nm1486025,Alejandro Brugués,1976,\N,"director,writer,producer","tt2926810,tt7349910,tt3337194,tt1838571",nm1486025
nm1488800,Ti West,1980,\N,"director,writer,editor","tt13560574,tt1594562,tt2383068,tt1172994",nm1488800
nm1490123,James Wan,1977,\N,"producer,writer,director","tt2820852,tt0387564,tt1477834,tt3065204",nm1490123
nm1503403,Shane Carruth,1972,\N,"composer,actor,producer","tt6265828,tt3410834,tt0390384,tt2084989",nm1503403
nm1503575,Barry Jenkins,1979,\N,"producer,director,writer","tt6704972,tt7125860,tt4975722,tt1133989",nm1503575
nm1509478,Benny Safdie,1986,\N,"actor,director,writer","tt2184293,tt5727208,tt4846232,tt1426362",nm1509478
nm1512910,Duncan Jones,1971,\N,"director,writer,producer","tt1464763,tt1182345,tt0945513,tt0803096",nm1512910
nm1515795,Lisanne Pajot,\N,\N,"producer,director,cinematographer","tt14210872,tt1942884,tt5998218,tt8545328",nm1515795
nm1519639,Adam Nee,1981,\N,"actor,writer,director","tt0427340,tt4048668,tt13320622",nm1519639
nm1535916,Harold Hayes Jr.,\N,\N,"producer,writer,editor","tt15940616,tt1765510,tt5870260,tt2788518",nm1535916
nm1556070,Brad Ableson,1975,\N,"animation_department,writer,director","tt5113044,tt0096697,tt1701982,tt5126414",nm1556070
nm1557577,Baron Davis,1979,\N,"producer,actor,director","tt4462166,tt10160896,tt1232200,tt3530002",nm1557577
nm1560977,Cary Joji Fukunaga,1977,\N,"producer,director,writer","tt5580146,tt1365050,tt2382320,tt1127715",nm1560977
nm1580671,Jon S. Baird,1972,\N,"director,producer,writer","tt3385524,tt1450321,tt3186130,tt12758060",nm1580671
nm1601882,Phil Johnston,1971,\N,"writer,producer,actor","tt1772341,tt5848272,tt2948356,tt3381008",nm1601882
nm1602528,Matt Peters,\N,\N,"art_department,animation_department,director","tt5012504,tt0448115,tt1361336,tt4853102",nm1602528
nm1618276,Luis Piedrahita,1977,\N,"writer,director,actor","tt1016301,tt0380281,tt0762125,tt0490531",nm1618276
nm1633015,Michel Franco,1979,\N,"producer,director,writer","tt6397762,tt2368749,tt12474056,tt3850496",nm1633015
nm1671995,Jim Hosking,\N,\N,"director,writer,composer","tt6518270,tt7768840,tt4381236,tt2926810",nm1671995
nm1676223,Akiva Schaffer,1977,\N,"writer,director,producer","tt0072562,tt1490017,tt1189007,tt3960412",nm1676223
nm1698571,Evan Goldberg,1982,\N,"producer,writer,director","tt1700841,tt1456635,tt0829482,tt1245492",nm1698571
nm1706767,Jonah Hill,1983,\N,"actor,producer,writer","tt0993846,tt1232829,tt2294449,tt1210166",nm1706767
nm1720541,David Slade,1969,\N,"producer,director,writer","tt1325004,tt0424136,tt9495224,tt0389722",nm1720541
nm1720648,Damon Beesley,1971,\N,"producer,writer,director","tt0863046,tt1220617,tt1716772,tt3097204",nm1720648
nm1729303,Marcus Dunstan,\N,\N,"writer,director,producer","tt0844479,tt0426459,tt3387520,tt1748227",nm1729303
nm1730404,Sôichi Umezawa,\N,\N,"make_up_department,special_effects,director","tt2926810,tt11056006,tt9838980,tt7026370",nm1730404
